New Terminal Output:

root@5e2242c073c7:/app# sed -n '1,120p' /app/data/audit_archive.md
# FY24 Internal Audit Archive

Mixed investigation briefs, committee minutes, mail excerpts, policy exceptions, correction notices, and ledger rows. Extractor policy is distributed across the
 file.

## Reconciliation and Exception Policy (FY24 Audit Handbook)

This index orients readers only. Binding reconciliation rules appear inside Investigation Briefs 01–08 and the Mid-Year Amendment in Brief 09. Draft narrative,
decoy sections, and archived threads are not authoritative. Structured source data appears near the file end under Email Excerpts, Policy Exceptions, Correction
 Notices, and the canonical Transaction Ledger heading.

Brief 09 supersedes earlier hold-timing wording in narrative drafts and partially defers Brief 07 on compliance_hold date comparison.

## Investigation Brief 01 — Ledger Sourcing

Committee ruling (binding for extract):

Finance QA traced rerun drift to parsers that latched onto the wrong ledger
slice. For extractor output, treat only the markdown section whose heading
line is exactly `## Transaction Ledger` as authoritative. The archive also
contains a working-copy ledger and prose that mentions ledger headings; those
are investigative context only.

Ignore any ledger block that includes a line `provisional: true` (case
insensitive). When the same transaction id appears in multiple non-provisional
ledger blocks, the last such block in file order is the base row for that id.

Locate section boundaries with regular expressions anchored to whole heading
lines at line start. Do not locate sections with indexOf or substring search.

## Investigation Brief 01 — Ledger Sourcing — field notes

In October count, external advisors reviewed inventory obsolescence reserve and asked for a machine-readable reconciliation trace. The archive preserves narrati
ve context so auditors can explain why a given transaction received compliance_hold.

The committee packet references inventory obsolescence reserve as a contributing factor to late compliance holds. Investigators cross-checked mail excerpts agai
nst amendment minutes before accepting any owner change.

During October count, L. Bergstrom circulated a draft finding on inventory obsolescence reserve. Finance operations pushed back, arguing the issue was transient
 cache state; QA reproduced the drift on a cold run the next morning.

Site visit #688 to operations finance captured mailbox exports showing how inventory obsolescence reserve correspondence arrived between two correction batches.
 Reviewers flagged the gap because effective-date logic must honor notice precedence.

Lead reviewer R. Okonkwo noted that inventory obsolescence reserve created reconciliation noise in operations finance during October count. Staff initially blam
ed tooling, but timeline reconstruction showed manual overrides arriving after batch lock.

The committee packet references inventory obsolescence reserve as a contributing factor to late compliance holds. Investigators cross-checked mail excerpts agai
nst amendment minutes before accepting any owner change.

In October count, external advisors reviewed inventory obsolescence reserve and asked for a machine-readable reconciliation trace. The archive preserves narrati
ve context so auditors can explain why a given transaction received compliance_hold.

Site visit #891 to operations finance captured mailbox exports showing how inventory obsolescence reserve correspondence arrived between two correction batches.
 Reviewers flagged the gap because effective-date logic must honor notice precedence.

Follow-up #763 confirmed that operations finance had been using an informal spreadsheet for inventory obsolescence reserve. The formal extractor must instead de
rive rows only from the canonical ledger and structured sections at file end.

Interview #944 with operations finance highlighted how inventory obsolescence reserve statements were forwarded without the matching ledger row. Counsel advised
 preserving the full thread because downstream exception coding depends on mail timestamps.

Lead reviewer A. Ndiaye noted that inventory obsolescence reserve created reconciliation noise in operations finance during October count. Staff initially blame
d tooling, but timeline reconstruction showed manual overrides arriving after batch lock.

Draft guidance in this paragraph is non-binding: some early tooling compared compliance mail against post-correction effective dates when flagging holds. The mi
d-year amendment later in this archive supersedes that draft practice.

Follow-up #818 confirmed that operations finance had been using an informal spreadsheet for inventory obsolescence reserve. The formal extractor must instead de
rive rows only from the canonical ledger and structured sections at file end.

Lead reviewer L. Bergstrom noted that inventory obsolescence reserve created reconciliation noise in operations finance during Oc
[... output limited to 10000 bytes; 71 interior bytes omitted ...]
e: 2024-07-07

### TXN-1b083448-63e3-5527-a20a-edd71416341c
amount: 10113.94
owner: jdoe
status: rejected
date: 2024-08-08

### TXN-caf3e53e-08b7-5f87-a4bc-3cc0e10ff87f
amount: 11487.36
owner: asmith
status: approved
date: 2024-09-09

### TXN-0f577e8c-c09d-517f-8807-b09a17924f9c
amount: 12860.78
owner: bwong
status: pending
date: 2024-10-10

### TXN-33c930a7-114e-50c1-b790-e26c53e5f025
amount: 14234.20
owner: ckim
status: pending
date: 2024-11-11

### TXN-de3b42d7-919c-5839-a490-b039d9c97092
amount: 15607.62
owner: dlee
status: approved
date: 2024-12-12

### TXN-9ed28e5d-b453-5580-bf81-a75bad4f244f
amount: 16981.04
owner: evans
status: rejected
date: 2024-01-13

### TXN-53e38083-cc01-56a8-be81-f412d80c5f5d
amount: 18354.46
owner: frost
status: approved
date: 2024-02-14

### TXN-378cf202-0cc9-578e-91ea-d8d008c534e9
amount: 19727.88
owner: jdoe
status: pending
date: 2024-03-15

### TXN-e6379197-8911-50c2-b4eb-e0a8edf1eb0f
amount: 1601.30
owner: asmith
status: pending
date: 2024-04-16

### TXN-c4523d54-1ba5-5ec4-bfa5-4488edf1cf7c
amount: 2974.72
owner: bwong
status: approved
date: 2024-05-17

### TXN-36d4fdbe-3be1-54ab-9023-dda438c2b25a
amount: 4348.14
owner: ckim
status: rejected
date: 2024-06-18

### TXN-16df04da-aef5-5537-ae87-993fc75b7be3
amount: 5721.56
owner: dlee
status: approved
date: 2024-07-19

### TXN-8b12c2e5-aa51-56b4-8d88-55960b96f966
amount: 7094.98
owner: evans
status: pending
date: 2024-08-20

### TXN-2adfa85c-206d-5124-9040-bcb05d88d3e0
amount: 8468.40
owner: frost
status: pending
date: 2024-09-21

### TXN-6bfa43be-6dd7-5460-9f47-24258c5d400f
amount: 9841.82
owner: jdoe
status: approved
date: 2024-10-22

### TXN-c7416874-b91b-5c2d-92de-0098b1224d18
amount: 11215.24
owner: asmith
status: rejected
date: 2024-11-23

### TXN-20cd5f27-165a-55cf-90db-b472725bb03b
amount: 12588.66
owner: bwong
status: approved
date: 2024-12-24

### TXN-95eb9be1-7793-5e4e-a02e-4603b4047d1a
amount: 13962.08
owner: ckim
status: pending
date: 2024-01-25

### TXN-08b4472a-f4b7-5455-9f43-e97005d4a594
amount: 15335.50
owner: dlee
status: pending
date: 2024-02-26

### TXN-6a290cff-b5f2-5992-9a90-1f22dedca980
amount: 16708.92
owner: evans
status: approved
date: 2024-03-27

### TXN-b9168e33-01d4-5be8-b55f-2d6ae4f5bdc8
amount: 18082.34
owner: frost
status: rejected
date: 2024-04-01

### TXN-5ec29c5b-5b2d-5a19-88af-ed46090db8d1
amount: 19455.76
owner: jdoe
status: approved
date: 2024-05-02

### TXN-bb6114bb-5393-5c83-843c-0d9acc971ab9
amount: 1329.18
owner: asmith
status: pending
date: 2024-06-03

### TXN-7096e296-6315-5a4f-a6b9-907aa2893b8a
amount: 2702.60
owner: bwong
status: pending
date: 2024-07-04

### TXN-6b005945-fb10-584b-91bf-629e2cfe98a3
amount: 4076.02
owner: ckim
status: approved
date: 2024-08-05

### TXN-ba9e6ade-67ce-5a61-b097-ab0d34f8e6bb
amount: 4620.26
owner: stale
status: pending
date: 2024-04-04
provisional: true

