Current Terminal Screen:
### CORR-8e3b02cd
targets: TXN-51cc9d8a-ea13-56ab-af16-c55e1716132f
field: status
value: approved
effective: 2024-06-01

### CORR-9f4c13de
targets: TXN-51cc9d8a-ea13-56ab-af16-c55e1716132f
field: status
value: reversed
effective: 2024-06-15

### CORR-a05d24ef
targets: TXN-caf3e53e-08b7-5f87-a4bc-3cc0e10ff87f
field: owner
value: dlee
effective: 2024-04-20

### CORR-b16e35f0
targets: TXN-e6379197-8911-50c2-b4eb-e0a8edf1eb0f
field: date
value: 2024-08-01
effective: 2024-08-01

### CORR-c27e46a1
targets: TXN-1b083448-63e3-5527-a20a-edd71416341c
field: date
value: 2024-09-01
effective: 2024-09-01

## Transaction Ledger (working copy)

### TXN-88519dfd-79ff-5de0-ae59-862ab932bc25
amount: 99999.00
owner: decoy
status: reversed
date: 2020-01-01

## Transaction Ledger
root@3f2a24e5dabd:/app#
