Current Terminal Screen:
2237:From: ops40@vendor.example
2241:From: ops41@vendor.example
2245:From: ops42@vendor.example
2249:From: ops43@vendor.example
2253:From: ops44@vendor.example
2257:From: ops45@vendor.example
2261:From: ops46@vendor.example
2265:From: ops47@vendor.example
2269:From: ops48@vendor.example
2273:From: ops49@vendor.example
2277:From: ops50@vendor.example
2281:From: ops51@vendor.example
2285:From: ops52@vendor.example
2289:From: ops53@vendor.example
2293:From: ops54@vendor.example
2297:From: ops55@vendor.example
2301:From: ops56@vendor.example
2305:From: ops57@vendor.example
2309:From: ops58@vendor.example
2313:From: ops59@vendor.example
2317:From: ops60@vendor.example
2321:From: ops61@vendor.example
2325:From: ops62@vendor.example
2329:From: ops63@vendor.example
2333:From: ops64@vendor.example
2337:From: ops65@vendor.example
2341:From: ops66@vendor.example
2345:From: ops67@vendor.example
2349:From: ops68@vendor.example
2353:From: ops69@vendor.example
2357:From: ops70@vendor.example
2361:From: ops71@vendor.example
2365:From: ops72@vendor.example
2369:From: ops73@vendor.example
2373:From: ops74@vendor.example
2377:From: ops75@vendor.example
2381:From: ops76@vendor.example
2385:From: ops77@vendor.example
2389:From: ops78@vendor.example
root@666bc8f9d84a:/app/audit-extractor#
